Sample # ID,Name ,Date,Time,Site_Code,Weather,Temperature,Flow,Turbidity,Foliage_density_per,Foliage_density_avg,Canopy_cover_per,Canopy_Cover_avg,Habitat,Water_depth_cm,Hydraulic_head_cm,Wetted_width_cm,Transect_distance_m,Sample_time_min,Dominant_substrate,2nd_Dominant_substrate ,Woody_Debris_substrate,Woody_Debris_floating,Decaying_OM_substrate,Decaying_OM_floating,Macrophytes,Algae ,Macrophyte_Emergent,Macrophyte_rooted_floating,Macrophyte_submerged,Macrophyte_free_floating,Algae_floating,Algae_filaments,Algae_attached,Algae_slim_crusts,Notes
,Taylor,21/06/2018,13:30,AT,sunny; breezy,,slow,clear,25-49,37,0-24,12,,12,0,90,,,mud,rocks,,,,,E(2); RF(2),F(1); AA(1),2,2,0,0,0,1,1,0,
,Taylor,25/06/2018,14:00,AT,sunny; breezy,,medium,clear,25-49,37,0-24,12,,21,0.2,128,,1,sand,gravel,,,,,E(1); RF(1),F(2); AA(2); SC(2),1,1,0,0,0,2,2,2,
,Taylor,28/06/2018,15:30,AT,sunny; still,,slow,moderate,25-49,37,0-24,12,,28.6,0,400,,,gravel,sand,1,0,2,1,RF(2); S(2),F(1); AA(1); SC(1),0,2,2,0,0,1,1,1,"Benthic sampling in refugia close to road (where minnow trap 2). V. diff bio- ++ water boatmen, backswimmer, crayfish, tadpoles"
,Taylor,02/07/2018,14:30,AT,cloudy; still,,medium,moderate,25-49,37,0-24,12,,15,0,125,,,sand,silt,,,,,E(2); RF(1); S(1),F(1); AA(1); SC(1),2,1,1,0,0,1,1,1,
,Taylor,05/07/2018,9:50,AT,sunny; still,,slow,moderate,75-100,87.5,0-24,12,,20,0,50,3,3,silt,sand,1,1,1,0,E(1); RF(1); S(1),AA(1); SC(1),1,1,1,0,0,0,1,1,
,Taylor,09/07/2018,13:30,AT,sunny; breezy,,slow,clear,75-100,87.5,0-24,12,,10,0,90,3,3,silt,sand,0,0,1,1,E(2); RF(2); S(2); FF(1),FA(1);F(2);AA(1);SC(2),2,1,2,1,1,2,1,2,
,Taylor,12/07/2018,16:00,AT,sunny; still,medium,slow,murky,75-100,87.5,25-49,37,,11.5,0,95,3,3,silt ,clay ,0,0,1,0,E(1),FA(1); F(1); AA(1); SC(1),1,0,0,0,1,1,1,1,
,Taylor,30/07/2018,13:30,AT,cloudy; still,medium ,slow,murky ,25-49,37,0-24,12,,25,0,175,3,3,sand ,silt,0,0,0,1,E(1); RF(1); S(1),FA(0); F(1); AA(0); SC(1),1,1,1,0,0,1,0,1,one of the emergent traps was replaced
,Taylor,30/08/2018,14:30,AT,cloudy; breezy ,N/A,slow ,murky ,50-74,62,25-49,37,,16,0,195,3,3,N/A,N/A,2,0,1,1,E(1);S(1),F(1); AA(1); SC(2),1,0,1,0,0,1,1,2,PT-2 was tipped over and had a fish in it 
,Taylor,03/09/2018,13:00,AT,sunny; still,hot,slow,murky,25-49,37,0-24,12,,6.5,0.1,136,,,silt,sand,2,1,2,1,,,1,1,1,2,2,2,2,2,
,Taylor,20/09/2018,13:30,AT,cloudy; still,N/A,slow ,murky ,50-74,62,0-24,12,,25,0,246,3,3,silt ,clay,2,2,2,2,E(2); RF(2); S(2); FF(2),FA(2); F(2); AA(2); SC(2),2,2,2,2,2,2,2,2,
,Taylor,27/09/2018,11:00,AT,cloudy; still,medium,slow,murky,50-74,62,0-24,12,,18,0,300,,3,sand ,silt ,0,0,2,1,,,1,0,0,0,0,0,0,0,
,Taylor,04/10/2018,10:30,AT,cloudy; windy,medium,slow ,clear,25-49,37,25-49,37,,30,0,130,3,3,silt ,clay ,1,1,2,1,RF(2); S(2); FF(2),FA(2);F(1); AA(2); SC(2),0,2,2,2,2,1,2,2,
,Taylor,08/10/2018,8:15,AT,cloudy,cold,slow,,0-24,12,50-74,62,,63,0,236,3,,silt ,clay,,,,,,,1,1,1,1,1,2,2,2,
,Taylor,11/10/2018,,AT,sunny; windy,cold,slow,moderate,25-49,37,0-24,12,,26,0,235,3,,silt ,sand ,1,2,1,2,,,1,1,1,1,2,2,2,1,
,Taylor,15/10/2018,18:00,AT,sunny; windy,cold,,,0-24,12,0-24,12,,41,0,200,3,3,clay,silt ,1,1,1,1,,,0,0,0,0,2,0,1,1,
,Taylor,18/10/2018,11:00,AT,sunny; breezy,cold,medium,,25-49,37,0-24,12,,25,0,163,3,,silt ,clay,2,1,2,1,,,0,1,2,0,2,1,1,1,
,Taylor,22/10/2018,12:45,AT,sunny; breezy,cold,slow,clear,0-24,12,0-24,12,,18,0,100,3,3,sand,cobble,1,0,2,2,,,0,0,0,0,0,1,2,0,
,Taylor,25/10/2018,,AT,cloudy; still,cold,slow,murky,25-49,37,0-24,12,,12,0.1,95,3,,sand,silt,1,0,2,0,,,1,1,1,0,0,0,1,1,
,Taylor,29/10/2018,12:15,AT,windy,cold,medium,murky,0-24,12,0-24,12,,49,0.5,126,,3,clay,silt,0,1,0,1,,,1,1,0,0,0,0,0,0,
,Taylor,01/11/2018,10:30,AT,cloudy; still; rainy,cold,fast,murky,25-49,37,0-24,12,,75,0.6,432,3,3,silt,clay,1,2,1,1,,,1,1,1,1,0,1,1,1,
,Taylor,05/11/2018,14:00,AT,cloudy; breezy,cold,medium,murky,0-24,12,0-24,12,,68,0.75,268,,3,clay,silt,0,1,2,2,,,1,1,0,0,0,0,0,0,
,Taylor ,16/07/2018,10:30,AT,sunny; still,hot ,slow ,murky ,0-24,12,0-24,12,,17,0,235,3,3,silt ,clay ,2,2,2,2,E(1);RF(1);S(1);FF(1) ,FA(0); F(1); AA(1); SC(1),1,1,1,1,0,1,1,1,Pan trap 2 was tipped over & stream had significantly dried up
,Taylor ,19/07/2018,13:30,AT,sunny; breezy ,medium ,slow,murky ,50-74,62,0-24,12,,,0,- ,3,3,silt,clay ,1,2,0,2,RF(1);S(2);FF(2),FA(2); F(1); AA(1); SC(2),0,1,2,2,2,1,1,2,Could not accurately measure depth? 
,Taylor ,23/07/2018,13:00,AT,cloudy; still,medium ,slow,murky,,,,,,40.5,0,30.5,3,3,silt,clay ,2,2,1,1,E(1); RF(1); S(1); FF(2),FA(1); F(1); AA(1); SC(1),1,1,1,2,1,1,1,1,
,Taylor ,26/07/2018,9:50,AT,cloudy; breezy,medium ,slow,murky ,75-100,87.5,0-24,12,,23,0.2,285.5,3,3,gravel ,sand,0,1,0,0,E(2); RF(1),SC(1),2,1,0,0,0,0,0,1,"PT1 was flooded and little water left underneath, PT3 filled with water but not actively overflowing, PT2 overflowing. ET2 taken to lab for repairs "
,Taylor ,06/08/2018,9:00,AT,sunny,hot,N/A,N/A,75-100,87.5,25-49,37,,15.8,0,200,3,3,silt ,gravel,2,2,2,2,FF(1),SC(1),0,0,0,1,0,0,0,1,"lots of grass covering stream, few trees, ET-2 broken and removed for repair "
,Taylor ,09/08/2018,10:20,AT,sunny; still,hot,medium ,murky ,0-24,12,0-24,12,,17.2,0.3,130,3,3,silt ,clay ,0,1,0,1,RF(1); S(1),FA(2); F(1); AA(2); SC(1),0,1,1,0,2,1,2,2,
,Taylor ,13/08/2018,10:10,AT,sunny; breezy ,medium ,N/A ,N/A,75-100,87.5,25-49 ,37,,3,0,100,3,3,silt ,gravel/ sand ,2,1,2,1,0,FA(1); AA(1); SC(2),0,0,0,0,1,0,1,2,
,Taylor ,16/08/2018,14:00,AT,still,cold,slow ,murky ,75-100,87.5,0-24,12,,10,0.5,33,3,3,clay,sand ,1,0,1,1,RF(1),0,0,1,0,0,0,0,0,0,
,Taylor ,20/08/2018,- ,AT,cloudy;still,hot,slow ,murky ,50-74,62,0-24,12,,17,0,235,3,3,clay,silt ,0,0,0,0,E(1); RF(1); S(1),FA(2); F(2); AA(2); SC(2) ,1,1,1,0,2,2,2,2,"ET-1 and ET-2 returned to lab for repairs, PT-1 and PT-2 overflowed "
,Taylor ,23/08/2018,13:30,AT,sunny,,slow ,murky ,,,,,,13,0,263,3,3,silt ,fine sand ,1,1,0,0,E(1); RF(1),AA(1),1,1,0,0,0,0,1,0,PT-1 flooded; ET-1 replaced with repaired ET; PT-2 flooded and fully submerged; ET2 replaced with repaired ET
,Taylor ,27/08/2018,12:20,AT,cloudy; still,medium,slow ,murky ,N/A,N/A,N/A,N/A,,35,0,280,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
,Taylor ,03/08/2018,13:00,AT,sunny; still,hot ,slow ,murky ,25-49,37,0-24,12,,6.5,0.1,136,3,3,silt ,sand ,2,1,2,1,E(1); RF(1); S(1); FF(2),FA(2); F(2); AA(2); SC(2)  ,1,1,1,2,2,2,2,2,
,Taylor ,06/09/2018,N/A ,AT,cloudy; breezy ,medium ,slow ,murky ,25-49,37,0-24,12,,14,0,243,3,3,clay,silt ,N/A,N/A,N/A,N/A,E(2);RF(2); S(2); FF(2),FA(2); F(2); AA(2); SC(2)  ,2,2,2,2,2,2,2,2,PT closest to road was mostly submerged 
,Taylor ,10/09/2018,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taylor ,13/09/2018,11:00,AT,cloudy; breezy,N/A,slow ,murky ,75-100,87.5,0-24,12,,11,0,390,3,3,sand ,silt ,0,0,2,0,S(2),FA(2); SC(1),,,,,,,,,
,Taylor ,17/09/2018,13:15,AT,cloudy; breezy,hot ,slow ,murky ,75-100,87.5,0-24,12,,26,0,256,3,3,sand ,silt ,1,1,1,2,RF(1),FA(1); AA(1); SC(1),0,1,0,0,1,0,1,1,
,Taylor ,24/09/2018,12:30,AT,cloudy; windy,cold,slow ,murky ,25-49,37,0-24,12,,13,0.1,191,3,3,sand ,silt ,1,2,2,1,0,FA(1); F(1); AA(1); SC(1),0,0,0,0,1,1,1,1,ET-1 damaged and brought back to lab for repairs 
