Date,Site_Code,Sample_Code,Subset_Sample_Code ,Lot_Code,Order,Family,Abundance,Notes,ID_Student,Date_ID,Replicate,,
2018-06-18,HC,HC-ET-18.06.18,HC-ET-18.06.18-S,,Collembola,,2,,Jess,Summer 2020,R_1,,
2018-06-18,HC,HC-ET-18.06.18,HC-ET-18.06.18-S,,Coleoptera,Curculionidae,1,,Jess,Summer 2020,R_1,,
2018-06-18,HC,HC-ET-18.06.18,HC-ET-18.06.18-S,,Acari,,1,,Jess,Summer 2020,R_1,,
2018-06-18,AT,AT-ET-18-06-18,,,Diptera,Chironominidae,13,,Charlotte,2018-07-18,R_1,,
2018-06-18,AT,AT-ET-18-06-18,,,Diptera,Brachycera,2,,Charlotte,2018-07-18,R_1,,
2018-06-18,AT,AT-ET-18-06-18,,,Coleoptera,Chrysomelidae,1,,Charlotte,2018-07-18,R_1,,
2018-06-18,AT,AT-ET-18-06-18,,,Diptera,Tipulidae,2,,Charlotte,2018-07-18,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,Diptera,Chironominidae,19,,Charlotte,2018-08-20,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,Ephemeroptera,Baetidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,Collembola,,3,,Charlotte,2018-08-20,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,UNK,,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,Coleoptera,Chrysomelidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,EP4,EP4-ET-18-06-18,,,Diptera,Brachycera,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Diptera,Chironominidae,45,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Coleoptera,Curculionidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Coleoptera,Coccinellidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Trichoptera,Hydropsychidae,4,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Diptera,Simuliidae,2,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Coleoptera,Anobiidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-18,HC,HC-ET-18-06-18,,,Coleoptera,Tenebrionidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-28,HC,HC-ET-28-06-18,,,Hemiptera,Aphidoidea,1,,SF+VG,2019-07-02,R_1,,
2018-06-28,HC,HC-ET-28-06-18,,,Hemiptera,Gerridae,1,,SF+VG,2019-07-02,R_1,,
2018-06-28,HC,HC-ET-28-06-18,,,Diptera,Chironominidae,9,,SF+VG,2019-07-02,R_1,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Diptera,Chironomidae,13,,Charlotte,2018-09-13,R_1,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Diptera,Brachycera,1,,Charlotte,2018-09-13,R_1,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Coleoptera,Chrysomelidae,1,,Charlotte,2018-09-13,R_1,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Collembola,,NR,NR = not recorded,Charlotte,2018-09-13,R_1,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Diptera,Chironomidae,12,,Jess,2020-02-24,R_2,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Collembola,,1,,Jess,2020-02-24,R_2,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Diptera,Milichiidae,1,? No head,Jess,2020-02-24,R_2,,
2018-06-21,EP4,EP4-ET-21-06-18,,,Gastropoda,,1,,Jess,2020-02-24,R_2,,
2018-06-21,EP4,EP4-ET-21.06.18,EP4-ET-21.06.18-S,,Coleoptera,Coccinellidae,1,,Jess,summer 2020,R_3,,
2018-06-21,EP4,EP4-ET-21.06.18,EP4-ET-21.06.18-S,,Gastropoda,,1,,Jess,summer 2020,R_3,,
2018-06-21,EP4,EP4-ET-21.06.18,EP4-ET-21.06.18-S,,Diptera,Dolichopodidae,1,,Jess,summer 2020,R_3,,
2018-06-21,EP4,EP4-ET-21.06.18,EP4-ET-21.06.18-S,,Diptera,Chironomidae,1,,Jess,summer 2020,R_3,,
2018-06-21,HC,HC-ET-21-06-18,,,Diptera,Chironomidae,5,,Charlotte,2018-09-18,R_1,,
2018-06-21,HC,HC-ET-21-06-18,,,Trichoptera,Baetidae,3,,Charlotte,2018-09-18,R_1,,
2018-06-21,HC,HC-ET-21-06-18,,,Coleoptera,Hydrophilidae,1,,Charlotte,2018-09-18,R_1,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Trichoptera,Hydropsychidae,2,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Coleoptera,Curculionidae,1,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Coleoptera,Hydrophilidae,1,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Diptera,Chironomidae,19,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Araneae,,1,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Diptera,Simuliidae,1,,Jess,summer 2020,R_2 ,,
2018-06-21,HC,HC-ET-21.06.18,HC-ET-21.06.18-S,,Hemiptera,Cercopidae,2,Several in sample,Jess,summer 2020,R_2 ,,
2018-06-21,AT,AT-ET-21-06-18,,,Diptera,Chironominidae,13,,Charlotte,2018-08-20,R_1,,
2018-06-21,AT,AT-ET-21-06-18,,,Diptera,Simuliidae,1,,Charlotte,2018-08-20,R_1,,
2018-06-25,AT,AT-ET-25.06.18,,,Diptera,Chironomidae,9,,Tommy,2018-12-03,R_1,,
2018-06-25,AT,AT-ET-25.06.18,,,Diptera,Ceratopogonidae,1,,Tommy,2018-12-03,R_1,,
2018-06-25,AT,AT-ET-25.06.18,,,Coleoptera,Curculionidae,1,,Tommy,2018-12-03,R_1,,
2018-06-25,AT,AT-ET-25.06.18,AT-ET-25.06.18-S,,Diptera,Chironomidae,15,Very small sample,Jess,summer 2020,R_2,,
2018-06-25,AT,AT-ET-25.06.18,AT-ET-25.06.18-S,,Hemiptera,Aphidae,1,,Jess,summer 2020,R_2,,
2018-06-25,AT,AT-ET-25.06.18,AT-ET-25.06.18-S,,Diptera,Chloropidae,2,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,,,Diptera,Chironomidae,15,,Tommy,2018-11-28,R_1,,
2018-06-25,EP4,EP4-ET-25.06.18,,,Araneae,,1,,Tommy,2018-11-28,R_1,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Trichoptera,Hydropsychidae,1,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Ephemeroptera,Baetidae,1,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Collembola,,1,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Diptera,Chironomidae,18,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Hemiptera,Cercopidae,1,,Jess,summer 2020,R_2,,
2018-06-25,EP4,EP4-ET-25.06.18,EP4-ET-25.06.18-S,,Diptera,Psychodidae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,,,Diptera,Chironomidae,2,A10,Tommy,2018-11-28,R_1,,
2018-06-25,HC,HC-ET-25.06.18,,,Araneae,,2,B1,,2018-11-28,R_1,,
2018-06-25,HC,HC-ET-25.06.18,,,Trichoptera,Hydropsychidae,1,B2,,2018-11-28,R_1,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Araneae,,2,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Trichoptera,Hydropsychidae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Hemiptera,Gerridae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Coleoptera,Lampyridae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Hemiptera,Miridae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Diptera,Chironomidae,5,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Hemiptera,Cercopidae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Coleoptera,Chrysomelidae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Trichoptera,Hydropsychidae,1,,Jess,summer 2020,R_2,,
2018-06-25,HC,HC-ET-25.06.18,HC-ET-25.06.18-S,,Diptera,Chironomidae,5,,Jess,summer 2020,R_2,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S1,Diptera,Chirnomidae,9,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S2,deteriorated,,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S3,Diptera,Mycetophilidae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S4,Collembola,,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S5,Diptera,Chironomidae larvae,2,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28-06-18,AT-ET-28-06-18-S,AT-ET-28-06-18-S6,Oligochaete,,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,AT,AT-ET-28.06.18,AT-ET-28.06.18-S,,Diptera,Chironomidae,15,,Jess,Summer 2020,R_2,,
2018-06-28,AT,AT-ET-28.06.18,AT-ET-28.06.18-S,,Diptera,Chloropidae,1,,Jess,Summer 2020,R_2,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S1,Gastropoda,Bithyniidae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S2,Collembola,,7,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S3,Diptera,Chironomidae,36,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S4,Diptera,Dixidae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S5,Ephemeroptera,,2,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S6,Coleoptera,,1,"decapitated, potentially staphylinidae",VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S7,Hemiptera,Phyloxeridae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S8,Thysanoptera,,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S9,Unknown ,,4,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S10,Diptera,Culcidae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28-06-18,EP4-ET-28-06-18-S,EP4-ET-28-06-18-S10,Diptera,Ceratopogonidae,1,,VG+SH,2019-06-28,R_1,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Coleoptera,Dytiscidae,1,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Hemiptera,Gerridae,1,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Coleoptera,Staphylinidae,1,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Coleoptera,Chrysomelidae,1,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Diptera,Chironomidae,21,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Collembola,,2,,Jess,15-06-2020,R_2,,
2018-06-28,EP4,EP4-ET-28.06.18,EP4-ET-28.06.18-S,,Diptera,Dolichopodidae,1,,Jess,15-06-2020,R_2,,
2018-06-28,HC,HC-ET-28.06.18,HC-ET-28.06.18-S,,Coleoptera,Chrysomelidae,3,,Jess,summer 2020,R_2,,
2018-06-28,HC,HC-ET-28.06.18,HC-ET-28.06.18-S,,Trichoptera,Hydropsychidae,2,,Jess,summer 2020,R_2,,
2018-06-28,HC,HC-ET-28.06.18,HC-ET-28.06.18-S,,Diptera,Chironomidae,6,,Jess,summer 2020,R_2,,
2018-07-02,AT,AT-ET-02-07-18,,,Diptera,Chironominidae,45,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Collembola,,15,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Araneae,,5,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Hemiptera,Aphidoidea,1,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Diptera,Dixidae,1,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Diptera,Cecidomyiidae,2,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02-07-18,,,Thysanoptera,,2,,SF_VG,2019-07-08,R_1,,
2018-07-02,AT,AT-ET-02.07.18,AT-ET-02.07.18-S,,Collembola,,16,,Jess,summer 2020,R_2,,
2018-07-02,AT,AT-ET-02.07.18,AT-ET-02.07.18-S,,Diptera,Chironomidae,70,,Jess,summer 2020,R_2,,
2018-07-02,AT,AT-ET-02.07.18,AT-ET-02.07.18-S,,Hemiptera,Gerridae,1,,Jess,summer 2020,R_2,,
2018-07-02,AT,AT-ET-02.07.18,AT-ET-02.07.18-S,,Diptera,Chloropidae,1,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Coleoptera,Coccinellidae,1,Larvae,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Diptera,Chironomidae,54,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Ephemeroptera,Baetidae,4,Many in sample,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Araneae,,1,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Trichoptera,Limnephilidae,1,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Diptera,Chloropidae,9,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Coleoptera,Latridiidae,1,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Collembola,,8,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Diptera,Dolichopodidae,3,,Jess,summer 2020,R_2,,
2018-07-02,EP4,EP4-ET-02.07.18,EP4-ET-02.07.18-S,,Hemiptera,Cicadellidae,1,,Jess,summer 2020,R_2,,
2018-07-02,HC,HC-ET-02.07.18,HC-ET-02.07.18-S,,Diptera,Chironomidae,82,,Jess,29-06-2020,R_2 ,,
2018-07-02,HC,HC-ET-02.07.18,HC-ET-02.07.18-S,,Trichoptera,Hydropsychidae,1,,Jess,29-06-2020,R_2 ,,
2018-07-02,HC,HC-ET-02.07.18,HC-ET-02.07.18-S,,Diptera,Simuliidae,3,,Jess,29-06-2020,R_2 ,,
2018-07-02,HC,HC-ET-02.07.18,HC-ET-02.07.18-S,,Coleoptera,Curculionidae,1,,Jess,29-06-2020,R_2 ,,
2018-07-02,HC,HC-ET-02.07.18,HC-ET-02.07.18-S,,Diptera,Dolichopodidae,1,,Jess,29-06-2020,R_2 ,,
2018-07-02,HC,HC-ET-02-07-18,,,Aranae,,1,,SF+VG,2019-07-17,R_1,,
2018-07-02,HC,HC-ET-02-07-18,,,Diptera,Chironominidae,56,,SF+VG,2019-07-17,R_1,,
2018-07-02,HC,HC-ET-02-07-18,,,Trichoptera,Hydropsychidae,3,,SF+VG,2019-07-17,R_1,,
2018-07-02,HC,HC-ET-02-07-18,,,Diptera,Simuliidae,1,,SF+VG,2019-07-17,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Diptera,Chironominidae,98,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Aranae,,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Collembola,Lepidocyrtus,12,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Thysanoptera ,Thripidae,4,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Ephemeroptera,Baetidae,11,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Trichoptera,Hydropsychidae,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Coleoptera,Curculionidae,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Orthoptera,Acrididae,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Diptera,Fanniidae,6,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Acari,,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Diptera,Cecidomyiidae,1,,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Trichoptera,Leptoceridae,1,very young larvae,SF+VG,2019-07-19,R_1,,
2018-07-02,EP4,EP4-ET-02-07-18,,,Diptera,Dolichopodidae,1,,SF+VG,2019-07-19,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Chironominidae,23,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Collembola,,15,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Aranae,,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Polichopodidae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Acari,,2,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Fanniidae,4,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Trichoptera,Glossomatidae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Ephemeroptera,Baetidae,2,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Coleoptera,Meloidae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Sciaridae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Cecidomyiidae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,EP4,EP4-ET-04-07-18,,,Diptera,Chloropidae,1,,SF+Vg,2019-07-25,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Diptera,Chironomidae,70,,Jess,18-11-2019,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Collembola,,14,,Jess,18-11-2019,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Coleoptera,Curculionidae,1,,Jess,18-11-2019,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Arachnida,,1,,Jess,18-11-2019,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Thysanoptera,,1,,Jess,18-11-2019,R_1,,
2018-07-04,AT,AT-ET-04-07-18,,,Diptera,Dolichopodidae,1,,Jess,18-11-2019,R_1,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Diptera,Chironomidae,26,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Collembola,,,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Trichoptera,Limnephilidae,2,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Hymenoptera,Ichneumonidae,1,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Ephemeroptera,Baetidae,1,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Araneae,,1,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Diptera,Dolichopodidae,3,,Jess,summer 2020,R_2 ,,
2018-07-04,EP4,EP4-ET-04.07.18,EP4-ET-04.07.18-S,,Gastropoda,,1,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Lepidoptera,Erebidae,1,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Hemiptera,Gerridae,3,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Coleoptera,Ciidae,2,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Trichoptera,Hydropsychidae,1,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Diptera,Chironomidae,41,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Diptera,Simuliidae,1,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04.07.18,HC-ET-04.07.18-S,,Hemiptera,Cicadellidae,3,,Jess,summer 2020,R_2 ,,
2018-07-04,HC,HC-ET-04-07-18,,,Amphipoda,,1,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,Diptera,Chironominidae,116,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,Hemiptera,Cicadellidae,1,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,Aranae,,1,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,Collembola,,1,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,UNK,,2,,SF+VG,2019-07-05,R_1,,
2018-07-04,HC,HC-ET-04-07-18,,,Diptera,Polichopodidae,1,,SF+VG,2019-07-05,R_1,,
2018-07-09,AT,AT-ET-09.07.18,AT-ET-09.07.18-S,,Collembola,,37,Many in the sample,Jess,16-06-2020,R_2,,
2018-07-09,AT,AT-ET-09.07.18,AT-ET-09.07.18-S,,Diptera,Chironomidae,38,,Jess,16-06-2020,R_2,,
2018-07-09,AT,AT-ET-09.07.18,AT-ET-09.07.18-S,,Hemiptera,Aphidae,1,,Jess,16-06-2020,R_2,,
2018-07-09,EP4,EP4-ET-09.07.18,EP4-ET-09.07.18-S,,Lepidoptera,Pyralidae,1,,Jess,11-06-2020,R_2,,
2018-07-09,EP4,EP4-ET-09.07.18,EP4-ET-09.07.18-S,,Diptera,Chironomidae,20,,Jess,11-06-2020,R_2,,
2018-07-09,EP4,EP4-ET-09.07.18,EP4-ET-09.07.18-S,,Diptera,Dolichopodidae,2,,Jess,11-06-2020,R_2,,
2018-07-09,EP4,EP4-ET-09.07.18,EP4-ET-09.07.18-S,,Diptera,Chloropidae,6,,Jess,11-06-2020,R_2,,
2018-07-09,EP4,EP4-ET-09.07.18,EP4-ET-09.07.18-S,,Collembola,,2,,Jess,11-06-2020,R_2,,
2018-07-09,HC,HC-ET-09.07.18,HC-ET-09.07.18-S,,Hemiptera,Gerridae,6,Many in sample,Jess,02-07-2020,R_2,,
2018-07-09,HC,HC-ET-09.07.18,HC-ET-09.07.18-S,,Araneae,,1,,Jess,02-07-2020,R_2,,
2018-07-09,HC,HC-ET-09.07.18,HC-ET-09.07.18-S,,Diptera,Chironomidae,38,,Jess,02-07-2020,R_2,,
2018-07-09,HC,HC-ET-09.07.18,HC-ET-09.07.18-S,,Lepidoptera,Erebidae,1,,Jess,02-07-2020,R_2,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Collembola,,9,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Diptera,Chironominidae,23,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Coleoptera,,1,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Aranae,,2,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Thysanoptera ,,1,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Diptera,Chloropidae,11,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Arachnidae,Acari,1,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Diptera,Sciaridae,2,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,Hymenoptera,Chalcidoidea,1,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,EP4,EP4-ET-09-07-18,,,UNK,,1,,SF+VG,2019-07-08,R_1 ,,
2018-07-09,HC,HC-ET-09-07-18,,,Hemiptera,Gerridae,3,,SF+VG,2019-07-18,R_1 ,,
2018-07-09,HC,HC-ET-09-07-18,,,Diptera,Chironominidae,47,,SF+VG,2019-07-18,R_1 ,,
